"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-04-22"
"config.yaml" "00c8f29867c818891716151aebd80210" "site/built/config.yaml" "2025-04-22"
"index.md" "e8f34e77080246eddc785f0461d28573" "site/built/index.md" "2025-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-22"
"episodes/reproducible-analysis.Rmd" "976433176d38ef5f97b18f2b25794941" "site/built/reproducible-analysis.md" "2025-04-22"
"episodes/reading-files.Rmd" "16728c259f424282058f7c80997900d2" "site/built/reading-files.md" "2025-04-22"
"episodes/descript-stat.Rmd" "828abde6deb35bebf2b60f730d6eaff7" "site/built/descript-stat.md" "2025-04-22"
"episodes/table1.Rmd" "1615b0b67bb2e6a3d9a992a00d3edde3" "site/built/table1.md" "2025-04-22"
"episodes/tidy-data.Rmd" "32109e710bb7b47451b8783b246aa857" "site/built/tidy-data.md" "2025-04-22"
"episodes/linear-regression.Rmd" "a8c98e6aff61f5ac9d84cc8430482755" "site/built/linear-regression.md" "2025-04-22"
"episodes/multiple-linear-regression.Rmd" "824e184fc6e7b34e5da48ccdccd71a33" "site/built/multiple-linear-regression.md" "2025-04-22"
"episodes/logistic-regression.Rmd" "c30866b932a9aaae8ffc4d7c5b4e7c44" "site/built/logistic-regression.md" "2025-04-22"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-04-22"
"learners/CLT-dk.md" "a1852fcb44235823d23cd4a4af6d3d49" "site/built/CLT-dk.md" "2025-04-22"
"learners/CLT-en.md" "8ae8f14f05472820ef155acf980ae06f" "site/built/CLT-en.md" "2025-04-22"
"learners/data.md" "629a1935166e040d5aa8832446946310" "site/built/data.md" "2025-04-22"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-04-22"
"learners/setup.md" "9b1b924cf88e06b154562a92250fcb76" "site/built/setup.md" "2025-04-22"
"poster/poster_dk.Rmd" "721a2b68eeb0b61308158bce41c6ae21" "site/built/poster_dk.md" "2025-04-22"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-04-22"
